2017-03-16 12:31:12,953 [Thread-2:31972] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 9, in test
    play_info.__delattr__('id')
TypeError: expected 1 arguments, got 0
2017-03-16 12:32:10,246 [Thread-2:32244] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 9, in test
    play_info.__delattr__('id')
TypeError: expected 1 arguments, got 0
2017-03-16 12:32:28,250 [Thread-8:32388] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 9, in test
    play_info.__delattr__('id')
TypeError: expected 1 arguments, got 0
2017-03-16 12:32:29,474 [Thread-2:32428] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 9, in test
    play_info.__delattr__('id')
TypeError: expected 1 arguments, got 0
2017-03-16 13:13:26,993 [Thread-4:33616] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 9, in test
    play_info.__delattr__('id')
TypeError: expected 1 arguments, got 0
2017-03-16 13:15:33,246 [Thread-14:33748] [django.request:182] [base:get_response] [WARNING]- Not Found: /p/return-back.png
2017-03-16 14:05:21,240 [Thread-2:30264] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 22, in test
    a = play_info.objects.filter(**dd).values('cdn_id','type','nobuffer_pro')
  File "C:\Anaconda2\lib\site-packages\django\db\models\manager.py", line 122, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 790, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 808, in _filter_or_exclude
    clone.query.add_q(Q(*args, **kwargs))
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1243, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1269, in _add_q
    allow_joins=allow_joins, split_subq=split_subq,
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1149, in build_filter
    lookups, parts, reffed_expression = self.solve_lookup_type(arg)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1035, in solve_lookup_type
    _, field, _, lookup_parts = self.names_to_path(lookup_splitted, self.get_meta())
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1330, in names_to_path
    "Choices are: %s" % (name, ", ".join(available)))
FieldError: Cannot resolve keyword 'cdn' into field. Choices are: average_playtime, cdn_id, custom_unusual_pro, date, fluency_pro, gt3caton_pro, id, nobuffer_pro, type, uv, vv
2017-03-16 14:07:28,180 [Thread-2:33848] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 20, in test
    a = play_info.objects.filter(**dd).values('cdn_id','type','nobuffer_pro')
  File "C:\Anaconda2\lib\site-packages\django\db\models\manager.py", line 122, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 790, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 808, in _filter_or_exclude
    clone.query.add_q(Q(*args, **kwargs))
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1243, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1269, in _add_q
    allow_joins=allow_joins, split_subq=split_subq,
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1149, in build_filter
    lookups, parts, reffed_expression = self.solve_lookup_type(arg)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1035, in solve_lookup_type
    _, field, _, lookup_parts = self.names_to_path(lookup_splitted, self.get_meta())
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1330, in names_to_path
    "Choices are: %s" % (name, ", ".join(available)))
FieldError: Cannot resolve keyword 'cdn' into field. Choices are: average_playtime, cdn_id, custom_unusual_pro, date, fluency_pro, gt3caton_pro, id, nobuffer_pro, type, uv, vv
2017-03-16 15:05:34,210 [Thread-2:37244] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 22, in test
    a = play_info.objects.filter(**dd).values('cdn_id','supe','nobuffer_pro')
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 712, in values
    clone = self._values(*fields)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 707, in _values
    query.add_fields(field_names, True)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1644, in add_fields
    "Choices are: %s" % (name, ", ".join(names)))
FieldError: Cannot resolve keyword 'supe' into field. Choices are: average_playtime, cdn_id, custom_unusual_pro, date, fluency_pro, gt3caton_pro, id, nobuffer_pro, type, uv, vv
2017-03-16 15:05:38,407 [Thread-3:37064] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 22, in test
    a = play_info.objects.filter(**dd).values('cdn_id','supe','nobuffer_pro')
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 712, in values
    clone = self._values(*fields)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 707, in _values
    query.add_fields(field_names, True)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1644, in add_fields
    "Choices are: %s" % (name, ", ".join(names)))
FieldError: Cannot resolve keyword 'supe' into field. Choices are: average_playtime, cdn_id, custom_unusual_pro, date, fluency_pro, gt3caton_pro, id, nobuffer_pro, type, uv, vv
2017-03-16 15:06:18,236 [Thread-6:36880] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 22, in test
    a = play_info.objects.filter(**dd).values('cdn_id','supe','nobuffer_pro')
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 712, in values
    clone = self._values(*fields)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 707, in _values
    query.add_fields(field_names, True)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1644, in add_fields
    "Choices are: %s" % (name, ", ".join(names)))
FieldError: Cannot resolve keyword 'supe' into field. Choices are: average_playtime, cdn_id, custom_unusual_pro, date, fluency_pro, gt3caton_pro, id, nobuffer_pro, type, uv, vv
2017-03-16 15:14:56,492 [Thread-2:38388] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 22, in test
    a = play_info.objects.filter(**dd).values('cdn_id','type','nobuffer_pro')
  File "C:\Anaconda2\lib\site-packages\django\db\models\manager.py", line 122, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 790, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 808, in _filter_or_exclude
    clone.query.add_q(Q(*args, **kwargs))
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1243, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1269, in _add_q
    allow_joins=allow_joins, split_subq=split_subq,
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1203, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1099, in build_lookup
    return final_lookup(lhs, rhs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\lookups.py", line 19, in __init__
    self.rhs = self.get_prep_lookup()
  File "C:\Anaconda2\lib\site-packages\django\db\models\lookups.py", line 57, in get_prep_lookup
    return self.lhs.output_field.get_prep_lookup(self.lookup_name, self.rhs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 744, in get_prep_lookup
    return self.get_prep_value(value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 1296, in get_prep_value
    return self.to_python(value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 1273, in to_python
    params={'value': value},
ValidationError: [u'\u2019\u2018 \u5fc5\u987b\u4e3a\u5408\u6cd5\u7684\u65e5\u671f\u683c\u5f0f\uff0c\u8bf7\u4f7f\u7528 YYYY-MM-DD \u683c\u5f0f\u3002']
2017-03-16 15:18:34,263 [Thread-2:39820] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 23, in test
    else:
  File "C:\Anaconda2\lib\site-packages\django\db\models\manager.py", line 122, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 790, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 808, in _filter_or_exclude
    clone.query.add_q(Q(*args, **kwargs))
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1243, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1269, in _add_q
    allow_joins=allow_joins, split_subq=split_subq,
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1203, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1099, in build_lookup
    return final_lookup(lhs, rhs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\lookups.py", line 19, in __init__
    self.rhs = self.get_prep_lookup()
  File "C:\Anaconda2\lib\site-packages\django\db\models\lookups.py", line 57, in get_prep_lookup
    return self.lhs.output_field.get_prep_lookup(self.lookup_name, self.rhs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 744, in get_prep_lookup
    return self.get_prep_value(value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 1296, in get_prep_value
    return self.to_python(value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 1273, in to_python
    params={'value': value},
ValidationError: [u'\u2019\u2018 \u5fc5\u987b\u4e3a\u5408\u6cd5\u7684\u65e5\u671f\u683c\u5f0f\uff0c\u8bf7\u4f7f\u7528 YYYY-MM-DD \u683c\u5f0f\u3002']
2017-03-16 15:18:56,538 [Thread-32:39204] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 25, in test
    a = play_info.objects.filter(**dd).values('cdn_id','type','nobuffer_pro')
  File "C:\Anaconda2\lib\site-packages\django\db\models\manager.py", line 122, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 790, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 808, in _filter_or_exclude
    clone.query.add_q(Q(*args, **kwargs))
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1243, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1269, in _add_q
    allow_joins=allow_joins, split_subq=split_subq,
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1203, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1099, in build_lookup
    return final_lookup(lhs, rhs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\lookups.py", line 19, in __init__
    self.rhs = self.get_prep_lookup()
  File "C:\Anaconda2\lib\site-packages\django\db\models\lookups.py", line 57, in get_prep_lookup
    return self.lhs.output_field.get_prep_lookup(self.lookup_name, self.rhs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 744, in get_prep_lookup
    return self.get_prep_value(value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 1296, in get_prep_value
    return self.to_python(value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 1273, in to_python
    params={'value': value},
ValidationError: [u'\u20192017-03-16 15:10\u2018 \u5fc5\u987b\u4e3a\u5408\u6cd5\u7684\u65e5\u671f\u683c\u5f0f\uff0c\u8bf7\u4f7f\u7528 YYYY-MM-DD \u683c\u5f0f\u3002']
2017-03-16 15:21:43,036 [Thread-2:39044] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 25, in test
    a = play_info.objects.filter(**dd).values('cdn_id','type','nobuffer_pro')
NameError: global name 'dd' is not defined
2017-03-16 15:22:02,980 [Thread-2:34880] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 25, in test
    a = play_info.objects.filter(**dd).values('cdn_id','type','nobuffer_pro')
  File "C:\Anaconda2\lib\site-packages\django\db\models\manager.py", line 122, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 790, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 808, in _filter_or_exclude
    clone.query.add_q(Q(*args, **kwargs))
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1243, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1269, in _add_q
    allow_joins=allow_joins, split_subq=split_subq,
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1203, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1099, in build_lookup
    return final_lookup(lhs, rhs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\lookups.py", line 19, in __init__
    self.rhs = self.get_prep_lookup()
  File "C:\Anaconda2\lib\site-packages\django\db\models\lookups.py", line 57, in get_prep_lookup
    return self.lhs.output_field.get_prep_lookup(self.lookup_name, self.rhs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 744, in get_prep_lookup
    return self.get_prep_value(value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 1296, in get_prep_value
    return self.to_python(value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 1273, in to_python
    params={'value': value},
ValidationError: [u'\u2019\u2018 \u5fc5\u987b\u4e3a\u5408\u6cd5\u7684\u65e5\u671f\u683c\u5f0f\uff0c\u8bf7\u4f7f\u7528 YYYY-MM-DD \u683c\u5f0f\u3002']
2017-03-16 15:35:06,115 [Thread-2:38892] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 16, in test
    print str(typ)
UnicodeEncodeError: 'ascii' codec can't encode characters in position 1-2: ordinal not in range(128)
2017-03-16 15:36:32,012 [Thread-2:36116] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 16, in test
    print str(typ)
UnicodeEncodeError: 'ascii' codec can't encode characters in position 1-2: ordinal not in range(128)
2017-03-16 16:04:34,704 [Thread-2:41668] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 26, in test
    a = play_info.objects.filter(**dd).values('cdn_id','type',cls)
  File "C:\Anaconda2\lib\site-packages\django\db\models\manager.py", line 122, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 790, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 808, in _filter_or_exclude
    clone.query.add_q(Q(*args, **kwargs))
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1243, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1269, in _add_q
    allow_joins=allow_joins, split_subq=split_subq,
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1203, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1099, in build_lookup
    return final_lookup(lhs, rhs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\lookups.py", line 19, in __init__
    self.rhs = self.get_prep_lookup()
  File "C:\Anaconda2\lib\site-packages\django\db\models\lookups.py", line 57, in get_prep_lookup
    return self.lhs.output_field.get_prep_lookup(self.lookup_name, self.rhs)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 744, in get_prep_lookup
    return self.get_prep_value(value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 1296, in get_prep_value
    return self.to_python(value)
  File "C:\Anaconda2\lib\site-packages\django\db\models\fields\__init__.py", line 1273, in to_python
    params={'value': value},
ValidationError: [u'\u2019\u2018 \u5fc5\u987b\u4e3a\u5408\u6cd5\u7684\u65e5\u671f\u683c\u5f0f\uff0c\u8bf7\u4f7f\u7528 YYYY-MM-DD \u683c\u5f0f\u3002']
2017-03-16 16:08:39,497 [Thread-2:39944] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 25, in test
    a = play_info.objects.filter(**dd).values('cdn_id','type',cls,'date')
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 712, in values
    clone = self._values(*fields)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 707, in _values
    query.add_fields(field_names, True)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1644, in add_fields
    "Choices are: %s" % (name, ", ".join(names)))
FieldError: Cannot resolve keyword 'data' into field. Choices are: average_playtime, cdn_id, custom_unusual_pro, date, fluency_pro, gt3caton_pro, id, nobuffer_pro, type, uv, vv
2017-03-16 16:09:00,509 [Thread-3:41488] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 25, in test
    a = play_info.objects.filter(**dd).values('cdn_id','type',cls,'date')
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 712, in values
    clone = self._values(*fields)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 707, in _values
    query.add_fields(field_names, True)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1644, in add_fields
    "Choices are: %s" % (name, ", ".join(names)))
FieldError: Cannot resolve keyword 'data' into field. Choices are: average_playtime, cdn_id, custom_unusual_pro, date, fluency_pro, gt3caton_pro, id, nobuffer_pro, type, uv, vv
2017-03-16 16:09:51,250 [Thread-2:41092] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 25, in test
    a = play_info.objects.filter(**dd).values('cdn_id','type',cls,'date')
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 712, in values
    clone = self._values(*fields)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 707, in _values
    query.add_fields(field_names, True)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1629, in add_fields
    name.split(LOOKUP_SEP), opts, alias, allow_many=allow_m2m)
AttributeError: 'int' object has no attribute 'split'
2017-03-16 16:09:52,285 [Thread-3:41076] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 25, in test
    a = play_info.objects.filter(**dd).values('cdn_id','type',cls,'date')
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 712, in values
    clone = self._values(*fields)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 707, in _values
    query.add_fields(field_names, True)
  File "C:\Anaconda2\lib\site-packages\django\db\models\sql\query.py", line 1629, in add_fields
    name.split(LOOKUP_SEP), opts, alias, allow_many=allow_m2m)
AttributeError: 'int' object has no attribute 'split'
2017-03-16 16:10:16,908 [Thread-2:40512] [django.request:284] [base:handle_uncaught_exception] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Anaconda2\lib\site-packages\django\core\handlers\base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\project\CMS\cushion\views.py", line 25, in test
    a = play_info.objects.filter(**dd).values('cdn_id','type',cls)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 712, in values
    clone = self._values(*fields)
  File "C:\Anaconda2\lib\site-packages\django\db\models\query.py", line 707, in _values
